"0","library(openxlsx)"
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(readr)"
"0","library(readxl)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(tidyverse)"
"0","library(magrittr)"
"0","library(glue)"
"0","library(here)"
"0","library(tibble)"
"0","library(rvest)"
"0","library(tidyselect)"
"0","library(deductive)"
"0","library(deducorrect)"
"0","library(validate)"
"0","library(Hmisc)"
"0","library(stringr)"
"0","library(ggplot2)"
"0","library(ggnewscale)"
"0","library(moments)"
"0","library(sn)"
"0","library(purrr)"
"0","library(sf)"
"0","library(maptiles)"
"0","library(tidyterra)"
"0","library(OpenStreetMap)"
"0","# Remove files to await update"
"0",""
"0","loaded_pkg <- c((.packages())) # Get loaded packages"
"0","if (file.exists(""bibliography.bibtex"")) {"
"0","  file.remove(""bibliography.bibtex"")"
"0","}"
"1","[1]"
"1"," TRUE"
"1","
"
"0","if (file.exists(""tmp.bibtex"")) {"
"0","  file.remove(""tmp.bibtex"")"
"0","}"
"1","[1]"
"1"," TRUE"
"1","
"
